text,created_at,lat,lon,polarity,sentiment,emotion,party
"My vote, My voice.... Democrat Party always... @ Washington, Indianapolis, Indiana https://t.co/odpPFg78FC",11/8/2016 13:28,40.72652,-74.00545,19.71547723,positive,Joy,Hillary
My family has one sign in our front yard and it is for this great man. It isn't about Democrat… https://t.co/v2G8IYor0r,11/8/2016 13:30,39.92906607,-75.17025755,21.27152655,positive,Joy,Hillary
My favorite sticker in the world. #ivoted #imwithher #election2016 @ Saigon Maxim https://t.co/XmMd8ANesp,11/8/2016 13:30,41.07,-73.89111111,2.782326842,positive,Fear,Hillary
"my friend king71896 wants to know lol
#obamaphone #barackobama #president #donaldtrump #democrat… https://t.co/ggPqlq17EW",11/8/2016 13:30,39.95387478,-75.16724886,57.62828998,positive,Anger,Trump
Most important thing I will do today! #GOTMFV #election2016🇺🇸 #imwithher🇺🇸 #GoVote #ivoted🇺🇸 @… https://t.co/KyiQ8IMeBC,11/8/2016 13:31,34.10150824,-118.3269355,38.67188361,positive,Fear,Hillary
Morning sky this morning in #barnesvillega #lamarcountyga #countrysky #🇺🇸 #election2016… https://t.co/N0P2mUgba8,11/8/2016 13:32,37.4136,-76.5258,2.315120175,positive,Joy,Election
May the odds be ever in her favor. #vote #pantsuitnation #usa #rightsideofhistory #election2016… https://t.co/SHUGFFsXtT,11/8/2016 13:34,33.59313745,-86.49458885,56.07224067,positive,Fear,Election
"Lucky 76. This P*ssy has just grabbed back. Go, and do your civic duty. #vote #election2016… https://t.co/fdkzDiKUum",11/8/2016 13:37,40.81571,-73.93445,57.62828998,positive,Joy,Election
Mañana él futuro del #Mundo estará en manos de la población estadounidense... #election2016… https://t.co/bWhoCQ8wRj,11/8/2016 13:37,25.7651564,-80.1934132,2.315120175,positive,Anger,Election
"lmao #barack going in
#barackobama #president #donaldtrump #democrat #hilaryclinton #anime… https://t.co/1JJJoFtQfe",11/8/2016 13:40,40.763186,-73.994508,19.71547723,positive,Anger,Trump
Life is great with good coffee after voting! @ Congress Cafe https://t.co/imODbdliS1,11/8/2016 13:41,42.1306,-70.9167,38.67188361,positive,Joy,Election
Lines are already forming at my polling place #election2016🇺🇸 @ Town of Elgin https://t.co/cCU9itZDcr,11/8/2016 13:41,34.218,-80.9846,2.315120175,positive,Fear,Election
"Let's make history again today people! #imwithher #ivoted #mailedit @ South Congress, Austin, Texas https://t.co/UhHMZPLJAt",11/8/2016 13:43,42.9047,-78.8494,2.315120175,positive,Joy,Hillary
"Leaders don't always Lead, so be mindful who you choose. #ElectionDay #election2016… https://t.co/h56ZkTRHh1",11/8/2016 13:45,27.79,-82.638333,38.67188361,positive,Anger,Election
Lemony squeezies #tothemulliesindenver #foodrevolution #cookwithkids #ouchmyfingers @ Congress… https://t.co/6nKwwMvx5C,11/8/2016 13:45,37.96943952,-87.52647127,2.315120175,positive,Anger,Election
Keep stillness inside of you. Be still and know that I am God. #psalm4610 #election2016… https://t.co/4LOpcNnqcn,11/8/2016 13:47,38.6719044,-77.259784,21.27152655,positive,Sadness,Election
"Just heard a lady say had a hard time with the propositions, but the candidates it was easy - Democrat Democrat Democrat Democrat #Winning",11/8/2016 13:50,38.889722,-77.011111,2.844072198,positive,Fear,Hillary
Just posted a photo @ The Library of Congress https://t.co/VGLvcYOtTg,11/8/2016 13:50,41.529922,-81.582248,21.27152655,positive,Fear,Election
"Just did a thing #liberal #democrat #nottrump 👍🇺🇸😁 @ Edina, Minneapolis, Minnesota https://t.co/O9WZHFRKah",11/8/2016 13:51,40.75604431,-74.25305366,56.07224067,positive,Surprise,Trump
Just a friendly reminder to take the time to exercise your civil liberties!  #election2016🇺🇸… https://t.co/mXaiGs6RFb,11/8/2016 13:52,40.74884224,-73.99980845,57.62828998,positive,Joy,Election
It’s times like these I’m really happy that all of twitter is archived in the Library of Congress. Some future dude is gonna learn a lot.,11/8/2016 13:53,40.7142,-74.0064,40.22793292,positive,Surprise,Election
It's your right...Do it!!! #ivotedtoday #yourvoteyourvoice #govote #electionday #election2016… https://t.co/aBAYTXnRBr,11/8/2016 13:54,40.4553927,-79.9759604,19.71547723,positive,Joy,Election
It's my right to vote.  It's my privilege.  This is my reward.  #ivoteforthinmints #election2016… https://t.co/i2k6uTJZsv,11/8/2016 13:56,39.85432,-86.15925,57.62828998,positive,Fear,Election
It's The End Of The 🌎!!! #imwithher #berniesanders #hillaryclinton #democrat #independent #la… https://t.co/FJB7EyZdUy,11/8/2016 13:56,40.7142,-74.0064,37.11583429,positive,Surprise,Hillary
It's a great day to #govote! #strongertogether #imwithher #werewithher #election2016… https://t.co/C2MHWiN98b,11/8/2016 13:58,36.2962418,-76.2407684,21.27152655,positive,Joy,Hillary
"It's #ElectionDay.  Make sure you #Vote today.  #election2016🇺🇸 @ Los Angeles, California https://t.co/FugGPHbkJ4",11/8/2016 13:59,40.94019,-73.75634,21.27152655,positive,Sadness,Election
"It's a civic duty &amp; a privilege! #govote #election2016🇺🇸 @ Wilson Law, P.A. https://t.co/hW5gWRkwP4",11/8/2016 13:59,25.7684723,-80.1330169,21.27152655,positive,Surprise,Election
"It looks like she's going for it. #imwithher #ivoted

#vote #nov8 #electionday #election2016… https://t.co/eHgnVxjYtz",11/8/2016 14:01,34.0926,-81.1861,40.22793292,positive,Surprise,Hillary
Isn't that The truth! #TravelWithPurpose #electionday #election2016🇺🇸 @ Rockefeller Center https://t.co/ye6DadtKHV,11/8/2016 14:02,33.04655,-84.17942,21.27152655,positive,Surprise,Election
"It doesn't matter if you're black or white,  gay or straight,  tall or short,  democrat or… https://t.co/pa10Al9xhp",11/8/2016 14:02,34.0006,-81.0442,2.76514693,positive,Joy,Hillary
"In high school I was president of the Young Republicans. I’ve never voted for a Democrat. 

Until today. 
Straight ticket. 
#ElectionDay",11/8/2016 14:05,42.29976926,-83.48796733,37.11583429,positive,Fear,Election
In line at my polling place. Let's do this. #pantsuitnation🇺🇸 #votingday2016 #election2016… https://t.co/Kcq20wNYiA,11/8/2016 14:05,43.08455104,-88.03034752,2.315120175,positive,Anger,Election
"Im a Democrat... for the people, by the people. Im with us.
#strongertogether #hillaryclinton… https://t.co/rAzfDO0MHk",11/8/2016 14:06,40.7419,-73.9858,19.71547723,positive,Joy,Hillary
"im so 💀💀💀
#102 #barackobama #president #donaldtrump #democrat #hilaryclinton #anime #otaku… https://t.co/K0Nn5nvZoZ",11/8/2016 14:06,26.7151,-80.0394,19.71547723,positive,Joy,Trump
"In a world where we beat each other up over left, right, democrat, republican, who we can love,… https://t.co/jDLQOJ9TPW",11/8/2016 14:06,42.92424,-71.18584,4.418350192,positive,Joy,Election
If you want to #protect your #liberty there is only one #choice #today #election #election2016!… https://t.co/VsDK0zndyH,11/8/2016 14:07,40.64041667,-73.96208333,2.709175096,positive,Fear,Election
"If someone posts that they voted, nine times out of ten ten, they're a Democrat.",11/8/2016 14:08,36.175,-115.136,19.71547723,positive,Fear,Hillary
I've never been so happy and proud to stand on line! #election2016 #harlemvotes #election2016… https://t.co/AAIhkDg0dz,11/8/2016 14:08,33.19533,-87.54022,2.709175096,positive,Fear,Election
I'm all decked out in #BLUE! DON'T BOO- #VOTE!!! #imwithher🇺🇸 #democrat… https://t.co/EwS7a6d9wW,11/8/2016 14:11,40.7142,-74.0064,2.315120175,positive,Joy,Hillary
I was out earlier for johnpmcneil for Congress &amp;… https://t.co/ZjKtrkLuX7,11/8/2016 14:12,46.1063677,-86.2504511,2.315120175,positive,Joy,Election
I'll just leave it that... No comment needed. #Vote #Republican #Democrat #Election2016… https://t.co/1I3x5itILr,11/8/2016 14:12,39.9643687,-75.0722942,38.67188361,positive,Joy,Election
I'm a #Realtor and I voted. #MyVote counts.. It's time to take back Congress because #ImWithHer… https://t.co/T16cJnBHBr,11/8/2016 14:12,33.00482608,-80.04791577,19.71547723,positive,Fear,Hillary
I voted....did you? @ Congress Heights https://t.co/73wIJ8d382,11/8/2016 14:13,41.9796,-87.6701,2.315120175,positive,Fear,Election
I voted! Its your turn my friends! Go out and vote! #Democrat #ImWithHer #DontBoo #Vote @ New… https://t.co/C1Y5meLk69,11/8/2016 14:15,40.2558259,-74.96092203,37.11583429,positive,Joy,Hillary
"I Voted, do you?
.
.
.
#vote #hillaryclinton #elections #democrat #clinton #democrats #politics… https://t.co/K566b9PFMK",11/8/2016 14:20,42.04026694,-93.88079686,19.71547723,positive,Surprise,Hillary
"I voted, go vote! #ivoted #american #letsmakehistory #utah #democrat #femalepresident #notrump… https://t.co/zWx89XY6Zc",11/8/2016 14:20,40.7719,-73.9306,19.71547723,positive,Surprise,Trump
I voted for more lattes. #election2016🇺🇸 @ The Gallery Espresso https://t.co/iPM9KjbKVi,11/8/2016 14:22,41.25270198,-95.95219748,2.315120175,positive,Joy,Election
I voted ... it's official! #voted #mypart #dontforgettovote #election2016🇺🇸 @ Village of West… https://t.co/2wWWHDATqF,11/8/2016 14:25,30.48335272,-97.83166344,2.315120175,positive,Joy,Election
"I usually #vote across #party lines, but today I #voted straight #democrat ticket because of the… https://t.co/6q0bxSZSFL",11/8/2016 14:26,40.75688757,-73.9861013,37.11583429,positive,Surprise,Hillary
I know I voted #imwithher #nevertrump #DitaVodka #WtfFridays #Ca #cadems #democrat #democracy… https://t.co/n3mrEIY0zB,11/8/2016 14:28,40.4414,-79.9773,38.67188361,positive,Fear,Hillary
"I love sitting at your #familytable katieheppe danheppe #tothemulliesindenver @ Congress Park,… https://t.co/HHm1BulaYr",11/8/2016 14:28,43.13414858,-77.61433477,21.27152655,positive,Joy,Election
I may not have a voting member in Congress but we have 3 electoral votes!!! In my best pantsuit… https://t.co/Q3m38IYjcM,11/8/2016 14:28,42.48133382,-83.23899248,21.27152655,positive,Joy,Election
I just #rockedthatvote2016 #merica #myvotecounts #vote #election2016… https://t.co/dBdoYC1i10,11/8/2016 14:29,41.29318889,-82.22258026,21.27152655,positive,Sadness,Election
"I exercised this morning. My right to vote, that is. #election2016… https://t.co/nGU8AvlKvL",11/8/2016 14:30,39.95338,-83.01472,19.71547723,positive,Anger,Election
"I don't care if you're a Republican, Democrat, Independent, bald… https://t.co/gmOHgqpuAg",11/8/2016 14:31,33.99200411,-80.99189464,54.51619135,positive,Anger,Election
"I did it, you can do it!! PA, you have until 8pm to #vote #votetoday #voting #election2016… https://t.co/kVfth7y7TJ",11/8/2016 14:32,40.68972222,-73.96527778,2.315120175,positive,Sadness,Election
I cant believe that i voted for that scumbag.#electionday #ivoted #wedeservebetter #election2016… https://t.co/tuPlIGxdg1,11/8/2016 14:33,42.965,-78.8717,2.315120175,positive,Joy,Election
https://t.co/H8uA6iKj0w #art #magick #meditation #reading #okc #ontheroad #election2016… https://t.co/fJFg1rWpAl,11/8/2016 14:35,38.07195101,-78.48246984,2.315120175,positive,Surprise,Election
https://t.co/TgQXFsMPE5. We work on Republican and Democrat and Independent locks and keys! @ Locksmith… https://t.co/qtZ9DGkLz7,11/8/2016 14:35,32.782843,-96.790545,56.07224067,positive,Joy,Election
"I | voted | Did you? #ImWithHer #2016

___

#atlanta #vote #hilaryclinton #democrat #obama… https://t.co/MuAKiMXopq",11/8/2016 14:35,39.92326383,-75.17294146,19.71547723,positive,Fear,Hillary
"How about you, have you voted yet today? #bestgiftideaever #bgie #letterart #vote #election2016… https://t.co/3zLWT5HBwd",11/8/2016 14:36,40.81881,-73.97747,2.315120175,positive,Fear,Election
How both candidates make me feel. 🙄 #ivoted #election2016🇺🇸 #godsavethequeen @ Lee County… https://t.co/JE7PCKY2RH,11/8/2016 14:36,43.6651,-70.2691,2.315120175,positive,Surprise,Election
Hillz yeah I'm wearing my white pant suit today #election2016… https://t.co/yNymEF98Nc,11/8/2016 14:38,38.8951,-77.0367,37.11583429,positive,Sadness,Election
"He's a one issue voter and that issue is:

Who will give me the most kibble?

#election2016… https://t.co/5hkFYSLR9A",11/8/2016 14:41,36.1621,-86.77872,21.27152655,positive,Fear,Election
"He says he voted a straight democrat ticket, excepting Dog Catcher, for which he wrote in, Go… https://t.co/gAMWIDWlnp",11/8/2016 14:42,32.82147141,-96.75191009,37.11583429,positive,Joy,Hillary
Had to start the day in my happy place... Cause it's all down hill from here! #election2016… https://t.co/4FCz1l4cB5,11/8/2016 14:47,40.80903333,-73.94837222,21.27152655,positive,Fear,Election
Gracie the #girl #bostonterrier #voted #democrat for #hillaryclinton for #president in #chicago… https://t.co/GH4i2fIfxS,11/8/2016 14:48,40.7142,-74.0064,19.71547723,positive,Joy,Hillary
Great to see the amazing Fran Ryan! She is an amazing Democrat and an amazing leader in our… https://t.co/jKIQ7izUIk,11/8/2016 14:48,32.81346,-96.70943,57.62828998,positive,Joy,Hillary
GOOD MORNING!! Go out and Vote !!! #makeadifference #vote #democracy #democrat #USA #newyorker @… https://t.co/0i4rNqeiDv,11/8/2016 14:52,38.926672,-77.036648,54.51619135,positive,Joy,Hillary
"Go Vote! #vote #election2016🇺🇸 #USA @ Laurens County, Georgia https://t.co/YEIvz0jFbB",11/8/2016 14:56,29.92043,-90.1032199,19.71547723,positive,Fear,Election
Go VOTE today!  The polls are open from 7:00 am to 7:00 pm.  #pauldingsheriff #election2016🇺🇸… https://t.co/r9Jp3d2ov1,11/8/2016 14:58,33.87785861,-117.5762168,19.71547723,positive,Joy,Election
Go Out &amp; Vote People❗️🇺🇸🤘🏽 #Democrat #ImWithHER @ Schenectady High… https://t.co/JE67KwXz2R,11/8/2016 14:59,40.71537,-73.95697,19.71547723,positive,Anger,Hillary
Getting ready to vote!!!#teatime #tea #pgtips @pgtips #voteamerica #rockthevote #election2016… https://t.co/NeW5Hew0r7,11/8/2016 15:00,40.76916667,-73.96555556,19.71547723,positive,Joy,Election
Getting ready! #nitzavim #election2016🇺🇸 @ Greater Antioch Baptist… https://t.co/6ZKi88sI8Z,11/8/2016 15:00,40.76244,-73.9796999,19.71547723,positive,Joy,Election
Getting ready!!! #ivoted2016 #election2016🇺🇸 @ Squires Elementary School https://t.co/OSR0Y64ji8,11/8/2016 15:00,34.0522,-118.243,19.71547723,positive,Joy,Election
"Getting ready, Rambo style. Let's do this! BooYaaaah!!! #imwithher #vote #election2016… https://t.co/pfVkx3pPrR",11/8/2016 15:00,40.7719,-73.9306,19.71547723,positive,Fear,Hillary
Gent in the window rocking that casual presidential fit. Salute #windowgent #election2016… https://t.co/ycMhWis8nh,11/8/2016 15:09,44.4618645,-87.9534385,2.922997465,positive,Joy,Election
"From 3 weeks ago. #imwithher #election2016🇺🇸 @ Ocean Beach, San… https://t.co/upkp7nAjZA",11/8/2016 15:10,33.4542,-112.315,2.315120175,positive,Joy,Hillary
"Flying out of Idaho, wearing my #imwithher shirt. Cause I'm a daredevil like that. #election2016… https://t.co/JJN7132PP7",11/8/2016 15:12,40.8193972,-73.9372797,21.27152655,positive,Joy,Hillary
Finally got a selfie with the boss #CongressionalSelfie #BettyIsTheBest @ Betty McCollum Congress https://t.co/tKYwyctvHS,11/8/2016 15:13,40.72215,-73.9888,2.315120175,positive,Joy,Election
Feeling like a #realamerican #vote #imwithher  #politics  #memes  #election2016… https://t.co/OWaEESRu0w,11/8/2016 15:14,40.79504,-73.97363,21.27152655,positive,Fear,Hillary
"Exercising my right to vote, surrounded by the awesome diversity of America (which is already great) #election2016 https://t.co/tXM6EQJj7h",11/8/2016 15:15,40.20903278,-74.82767913,2.709175096,positive,Joy,Election
Especially with a Republican controlled Congress. Oof.,11/8/2016 15:17,38.2150222,-89.9967049,21.27152655,positive,Anger,Trump
Everyone can be a superhero today. Go vote! Be like reallyndacarter #vote #election2016… https://t.co/k3ztcanf2d,11/8/2016 15:17,34.1055043,-118.2911685,21.27152655,positive,Sadness,Election
"ELECTION2016: Hillary Clinton wins Massachusetts, state goes for Democrat in 8th straight presidential election.… https://t.co/CNvc2aE8Bp",11/8/2016 15:18,39.95169589,-75.19429319,2.63602335,positive,Sadness,Hillary
🇺🇸Let Freedom Reign🇺🇸#vote #naugatuck #connecticut #startthedayright #election2016… https://t.co/GsrE2UtDXJ,11/8/2016 15:22,32.50841312,-84.97920005,19.71547723,positive,Fear,Election
🇺🇸VOTE! PROTECT YOUR FREEDOMS AND LIBERTIES! 🇺🇸#imwithher #democracy #democrat #gayboy #instagay… https://t.co/7XE1lug0Tb,11/8/2016 15:22,40.78505,-73.94969,54.51619135,positive,Anger,Hillary
"🙄
#Beyonce #Hillary #HillaryClinton #Democrat #Democrats #Clinton #HTown #Houston #Screwston… https://t.co/QRWsW0yzJk",11/8/2016 15:22,36.019352,-84.2346344,19.71547723,positive,Sadness,Hillary
🇺🇸🌮🇺🇸🌮 #currentmood #republican #democrat #electionday #tacotuesday #merica #decisionsdecisions… https://t.co/7jDvKJh7Ou,11/8/2016 15:23,39.95328,-75.17377,19.71547723,positive,Surprise,Election
"🇺🇸 VOTE! 🇺🇸

For Today The Fate Of The Free World Rests  In Your Hands!

#Vote #Election2016… https://t.co/jjo9SlRUcZ",11/8/2016 15:24,40,-100,57.62828998,positive,Fear,Election
"💀💀💀
#barackobama #president #donaldtrump #democrat #hilaryclinton #anime #otaku… https://t.co/r4ayRL9MsN",11/8/2016 15:26,34.04303,-118.33968,19.71547723,positive,Joy,Trump
😈✝️✝️✝️😈 @ United States Congress https://t.co/b3pYQ9OEYr,11/8/2016 15:27,38.71392,-121.2905149,2.315120175,positive,Anger,Election
"😄 #vote #democrat #2016 #imwithher #govote #hillaryclinton ✌🏼️ @ Diamond Springs, California https://t.co/YdUNgqF5sR",11/8/2016 15:27,39.18979,-106.81798,19.71547723,positive,Joy,Hillary
😍😂👍🏻 https://t.co/XzvJLW9xvq,11/8/2016 15:27,36.0009,-78.91125,2.315120175,positive,Fear,Election
👀👀👀 don't be that person...LOL #imwithher #electionday #votingwhileblack #democrat #easilyamused… https://t.co/N2RLVG69Nn,11/8/2016 15:27,38.57782268,-90.28387151,19.71547723,positive,Sadness,Hillary
Drinking a Congress Street IPA by @trilliumbrewing @ Centre Square Park — https://t.co/3NRggRKtp2 #photo,11/8/2016 15:29,34.0522,-118.243,21.27152655,positive,Sadness,Election
Download the @7eleven app and get a free patriotic #Coffee 😎👍🇺🇸 #vote #democrat #republican… https://t.co/x49TWkIBtU,11/8/2016 15:30,40.86744444,-73.92150833,2.63602335,positive,Anger,Election
Done! Now let's see which congressional candidates and judges are out of office. #election2016… https://t.co/ItzS3iE9bo,11/8/2016 15:31,39.9192,-75.4919,2.315120175,positive,Fear,Election
Don't let any body decide for your future #ElectionDay #Election2016… https://t.co/J61qEvi1oz,11/8/2016 15:34,34.06186,-84.501605,2.315120175,positive,Fear,Election
Do the thing!! #IVoted #election2016🇺🇸 @ South Kilbourne Elementary https://t.co/8J94zLR9Hw,11/8/2016 15:40,39.71276,-75.65003,2.315120175,positive,Anger,Election
