text,created_at,lat,lon,polarity,sentiment,emotion,party
Did our part...make sure you do yours! #election2016 @ Berrien County Youth Fair https://t.co/u53TrDqgYc,11/8/2016 15:41,33.87049177,-84.33591447,2.63602335,positive,Joy,Election
"Didn't vote for the Democrat, but I think it all worked out the same...

#election2016… https://t.co/yDQd5Wq5Fg",11/8/2016 15:41,25.7877,-80.2241,38.67188361,positive,Sadness,Hillary
Difference of opinions- but we still keep the peace! #election2016… https://t.co/5fFO51DcJM,11/8/2016 15:41,40.821373,-73.9408951,19.71547723,positive,Anger,Election
Democratic Party Leader ❤️ LOVE!!! #hielections #hawaii #democrat #election2016 #jcc @ Japanese… https://t.co/55jvu22u7P,11/8/2016 15:44,38.7503204,-90.3089981,2.63602335,positive,Joy,Hillary
Democrat Jim Justice wins governor's race in West Virginia https://t.co/GPpZ71gYyJ,11/8/2016 15:45,38.88652771,-76.99624636,37.11583429,positive,Fear,Hillary
"Democrat KamalaHarris will win California Senaterace, ABC News News projects based on exit polls.… https://t.co/W3qLodafAZ",11/8/2016 15:45,35.36980646,-119.0443259,38.67188361,positive,Fear,Hillary
"Democrat tie,love my liberal donkeys. #proudliberal #progressive #imwithher #strongertogether… https://t.co/pdhamNfpZZ",11/8/2016 15:45,38.2750962,-77.49011408,73.47259773,positive,Joy,Hillary
dcwvinc @michaelsstores joann_stores @fiskars_hq It is card season👍#yeahimthatmom #election2016… https://t.co/JtEqZz551b,11/8/2016 15:48,39.33211197,-76.62964455,2.315120175,positive,Surprise,Election
Couples who vote together stay together... Or something like that! #govote #election2016… https://t.co/LJm0XiM0qV,11/8/2016 15:49,35.9886,-78.9072,40.22793292,positive,Anger,Election
Dancing Democrat! Everyone go vote today #imwithher 💙 @ Drexel University https://t.co/0Q9Dgjd67D,11/8/2016 15:49,39.10373,-84.51267,19.71547723,positive,Sadness,Hillary
Dawn Of The Brain Dead!!! #imwithher #berniesanders #hillaryclinton #democrat #independent #la… https://t.co/FOnj8BUJ1L,11/8/2016 15:49,38.8951,-77.0367,2.76514693,positive,Joy,Hillary
Control of Congress up for grabs Tuesday https://t.co/KmCla39UVk,11/8/2016 15:51,40.747,-73.986,2.315120175,positive,Anger,Election
Control of Congress up for grabs Tuesday https://t.co/xkfNJMYiGS,11/8/2016 15:51,37.76360925,-122.2438094,2.315120175,positive,Anger,Election
Committed Americans. Nothing will stop us. #election2016🇺🇸 @ Uwchlan… https://t.co/HIP5EaiEh5,11/8/2016 15:52,38.95179,-92.32457,21.27152655,positive,Anger,Election
Control of Congress up for grabs Tuesday - CNN https://t.co/YGPCTMdlaT,11/8/2016 15:52,42.12225948,-88.04672642,2.315120175,positive,Anger,Election
"Citizen McVoterface and her husband, Mr. Civicduty McVoterface.  #wevoted #Election2016… https://t.co/OwM0hEflOR",11/8/2016 15:55,43.12666,-77.57554,2.315120175,positive,Surprise,Election
Celebrating #election2016🇺🇸 with coffee and a breakfast sandwich. #electionday #vote @ Nom-eez https://t.co/3ZVTcRWLAf,11/8/2016 15:56,33.98281963,-81.23848353,2.315120175,positive,Joy,Election
"Cesar's mom, the one who taught us how to be a true Democrat....this is when she worked under… https://t.co/PFX598i6kB",11/8/2016 15:56,43.09769196,-70.73641663,38.67188361,positive,Surprise,Hillary
Can't silence my voice #ivoted #myvotecounts #beheard #election2016🇺🇸 #myvoicemychoice @… https://t.co/FQOodb9uxg,11/8/2016 15:57,43.16143,-77.44598,2.315120175,positive,Fear,Election
Can't wait to vote tomorrow! #imwithher @colbertlateshow #johnstewart #pam #election2016🇺🇸 @ Ed… https://t.co/JBRTPntaKP,11/8/2016 15:57,42.3544778,-71.0554031,19.71547723,positive,Fear,Hillary
Canvass and calls. @ Bryan Caforio for Congress https://t.co/FEPguTlraw,11/8/2016 15:57,34.08182,-118.38518,2.315120175,positive,Anger,Election
"Captain America is on the streets of Denver! He's a Trump Voter as well! @ Congress Park, Denver https://t.co/LdbDoFnzxH",11/8/2016 15:57,38.5511,-90.5411,38.67188361,positive,Sadness,Trump
"Cause.... Merica 
Go VOTE! 

#vote #electionday #presidential #voting #polls #election2016… https://t.co/jEbJti9WBQ",11/8/2016 15:57,40.44352026,-79.94945874,2.315120175,positive,Sadness,Election
Bringing some friends to exercise their right to vote!    #election2016🇺🇸 #vote... https://t.co/tjO6jtC0yw https://t.co/JB3PjiVw6x,11/8/2016 15:58,37.73388889,-122.4333333,37.11583429,positive,Sadness,Election
Beginning the portrait of president Obama. #paintallday #posteveryhour #vote #election2016… https://t.co/EDV9hsJ7t5,11/8/2016 16:00,30.17694282,-81.78756331,2.315120175,positive,Joy,Election
"Be apart of the process. Be apart of the solution! Let your voice be heard!

#vote #election2016… https://t.co/bX8c0hFQM3",11/8/2016 16:02,40,-100,2.315120175,positive,Anger,Election
"Be apart of the process. Be apart of the solution! Let your voice be heard!

#vote #election2016… https://t.co/OGFELnwLHF",11/8/2016 16:02,38.89733266,-77.03548342,2.315120175,positive,Fear,Election
"Awwwww....I love Election Day!  I am all dressed up in Democrat blue, and I am ready for… https://t.co/Mif1a8H4gm",11/8/2016 16:03,37.41464477,-88.89639657,2.63602335,positive,Joy,Hillary
Back home! Bringing many new great stories to write about -and ready to vote Democrat. @ Flying… https://t.co/xO9k7xtPgF,11/8/2016 16:03,38.57389409,-121.4700584,73.47259773,positive,Joy,Hillary
"Back in the heart of Downtown Tucson at Congress &amp; Stone.
#tucson #downtowntucson… https://t.co/eqyzjWzOYQ",11/8/2016 16:03,41.97,-87.69,37.11583429,positive,Joy,Election
At our polling station in a healthy line that has a lot of younger voters in it. #election2016… https://t.co/ZJ4SOeDK8h,11/8/2016 16:04,43.2298404,-77.6259656,19.71547723,positive,Sadness,Election
✔😎👍 VOTED!  I wore this special color for a reason!  😉 #election2016 #myvoiceisbeingheard… https://t.co/CSS7oX88bW,11/8/2016 16:06,34.10150824,-118.3269355,2.562871604,positive,Surprise,Election
"✔️ #IVoted  #Election2016  (@ 111 Centre New York City Supreme Court in New York, NY) https://t.co/gxqYpNETWk",11/8/2016 16:06,34.09747271,-118.2942535,40.22793292,positive,Joy,Election
Are you attending the Color Breed Congress? We have an amazing selection of inventory on display… https://t.co/bbRq01qfBU,11/8/2016 16:06,40.7451266,-73.9871642,38.67188361,positive,Joy,Election
And now we pray..... #ivoted #yovote #imhappilyandwholeheartedlywithher #fdt #election2016… https://t.co/R9BE1aXVhT,11/8/2016 16:07,33.79253,-84.3976249,2.315120175,positive,Fear,Election
"Also, you’re a moron if you think a third party vote takes away a vote from republican or democrat.",11/8/2016 16:10,33.87233721,-84.36863946,38.67188361,positive,Anger,Election
All voted. #election2016🇺🇸 @ Alexandria Public Library: Beatley Branch https://t.co/OL7rB5zljw,11/8/2016 16:11,40.2988,-111.696,2.315120175,positive,Sadness,Election
After dealing with the unorganized cluster-f*** at the polling place.... #ivoted #election2016… https://t.co/vbbyqTscTx,11/8/2016 16:12,38.93440984,-76.9656711,2.315120175,positive,Anger,Election
"#WhoUwith ❓#HilaryClinton #Democrat #VOTE @ Charlotte, North Carolina https://t.co/yzaCHUThr6",11/8/2016 16:15,41.75867422,-72.74189882,19.71547723,positive,Sadness,Hillary
~Hoopla~ Today Is The Day We Make History! I'm with Her......#hillary #election2016🇺🇸 #GoVote… https://t.co/jd0ARzRyfr,11/8/2016 16:15,38.8951,-77.0367,2.315120175,positive,Joy,Hillary
A #donaldtrump supporter waves a flag in an I-95 South overpass in Virginia.  #election2016… https://t.co/avaIzqjqEp,11/8/2016 16:15,34.10355,-118.30867,21.27152655,positive,Sadness,Trump
#walk to #work was #grand on this #election2016 #day .. #even in a #city that's so crowded… https://t.co/TqcvsMYY33,11/8/2016 16:17,36.165,-86.78388889,2.63602335,positive,Sadness,Election
#votehillary #hillaryclinton #hillaryforpresident #saynotodonaldtrump #hillaryclinton #democrat… https://t.co/Shl0xY7xOO,11/8/2016 16:18,41.7117917,-71.88091656,2.315120175,positive,Joy,Hillary
#votedhillary2016 #hillaryclinton #democrat 👍 Done ✅ @ L J Hauser Jr High School https://t.co/pzz5HfcDuM,11/8/2016 16:19,40.5614,-74.12448,19.71547723,positive,Surprise,Hillary
#Voted #GoVote #ImWithHer #Democrat @ Bayside Church of Midtown https://t.co/7y9Wv4dogd,11/8/2016 16:20,40.668889,-73.976389,19.71547723,positive,Surprise,Hillary
#voted #vote #democrat  #imwithher @ North Star Academy Vailsburg Campus https://t.co/upqgEFCcyE,11/8/2016 16:20,37.98029473,-122.5114092,38.67188361,positive,Sadness,Hillary
#vote2016 #election2016🇺🇸 @ Tehillah Ministries https://t.co/JyDOJm7nU6,11/8/2016 16:22,40.7142,-74.0064,2.315120175,positive,Anger,Election
#Vote #election2016🇺🇸 #instagay @ The United States of America https://t.co/Us7pQYsuKe,11/8/2016 16:25,43.05488,-76.13234,2.315120175,positive,Sadness,Election
"#vote #dem #fayetteville #polls #voted #democrat @ Fayetteville, North Carolina https://t.co/Xu1JsfgOUC",11/8/2016 16:28,40.7142,-74.0064,19.71547723,positive,Sadness,Hillary
#SenatorElect #KamalaHarris #victory #speech @kamalaharris #Senator #Congress #Senate #USSenate… https://t.co/gbXsSIsbO5,11/8/2016 16:31,34.09803342,-118.3423047,19.71547723,positive,Fear,Election
#proudtobeanamerican #vote #imwithher #usa #electionday #la #hillaryclinton #democrat #millenial… https://t.co/oJytoQUd4w,11/8/2016 16:32,40,-100,37.11583429,positive,Joy,Hillary
#republican #democrat @ Moriarty NM I-40w https://t.co/zZc3NU9Rx6,11/8/2016 16:32,43.573037,-116.593458,19.71547723,positive,Joy,Election
#nopolitical #democrat #republican #trump #hillaryclinton… https://t.co/SgwFAZFaFz,11/8/2016 16:33,36.1313,-95.9373,38.67188361,positive,Anger,Hillary
"#NoShaveNovember, day 8.

#TIL the 114th #Congress passed the… https://t.co/sbqRgVZmdv",11/8/2016 16:33,34.0648094,-118.3947474,2.315120175,positive,Joy,Election
#MyVote officially in. It's about so much more than just president. #Congress needs to let my… https://t.co/uaCewifXBX,11/8/2016 16:34,33.36246339,-112.0878007,21.27152655,positive,Fear,Election
"#MyVoteMatters‼️ #iVoted🏆 #DidYou❓ #Election2016🇺🇸 @ Chicago, Illinois https://t.co/oWyC24UUNd",11/8/2016 16:34,29.14200692,-81.01424701,2.315120175,positive,Surprise,Election
"#muro #political #whitehouse #democracy #democrat #vote @ Miami, Florida https://t.co/ahzKVJXbNI",11/8/2016 16:36,40.7142,-74.0064,19.71547723,positive,Sadness,Hillary
"#mybuddyandme 
#election2016🇺🇸 
#startemyoung @ Town of Brighton,… https://t.co/TMsDYNluIZ",11/8/2016 16:36,40.69665974,-73.83934881,2.315120175,positive,Joy,Election
#myvote #electionday2016 #🇺🇸 #imwithher #democrat #momtalk… https://t.co/bCCvwdBrFw,11/8/2016 16:36,40.4253,-86.90657,19.71547723,positive,Joy,Hillary
"#lisamarietowne 
#election2016🇺🇸 
#charlestonnativetours 
#trump🇺🇸 
#hanahansc @ Hanahan Middle https://t.co/7QLgaLrMtI",11/8/2016 16:38,42.81907714,-73.88570367,2.315120175,positive,Sadness,Trump
#letsgoHillary #govote #democrat #scaryday #fingerscrossed #fuckDonaldTrump @ Crotona Park https://t.co/ocasszlivQ,11/8/2016 16:39,34.69548224,-86.63160872,19.71547723,positive,Joy,Hillary
#ivoted2016 #usa🇺🇸 #election2016🇺🇸 ✨✨ @ Torringford School https://t.co/dVptZ6ZYOQ,11/8/2016 16:41,38.9233229,-77.22463917,2.315120175,positive,Surprise,Election
#ivoted making #upstate #democrat one #brooklynite at a time #democratforlife #sanity #peace @… https://t.co/4h4aHLbgeN,11/8/2016 16:42,40.8099,-96.6753,56.07224067,positive,Joy,Hillary
"#ivoted #everyvotecounts #govote 
#election2016🇺🇸 @ Supervisor of… https://t.co/5ylTPtE8dI",11/8/2016 16:46,37.61595958,-94.82704138,2.315120175,positive,Sadness,Election
"#imwithher
#vote #freedom #usa #democrat #dumptrump #2016 #instagood #instadaily #noexcuses… https://t.co/zVMmQl0nwd",11/8/2016 16:50,41.4573,-72.85769,54.51619135,positive,Joy,Hillary
#hillary2016 #clintonkaine2016 #hillaryclinton #hillaryforamerica #hillaryclinton2016 #democrat… https://t.co/qcqHzB6tBZ,11/8/2016 16:52,33.42561,-79.99061,2.315120175,positive,Joy,Hillary
#Hillary #Democrat #Trump #Republican https://t.co/DE6Dvne5mn,11/8/2016 16:53,33.302,-86.84694,38.67188361,positive,Anger,Hillary
#hillary2016 #clintonkaine2016 #hillaryclinton #hillaryforamerica #hillaryclinton2016 #democrat… https://t.co/BGZ6fJvdm9,11/8/2016 16:53,41.88694383,-87.63582278,2.315120175,positive,Joy,Hillary
#GoVote #vote #vote2016 #democrat #republican #whateveryouare please Go Vote!  #monee #illinois… https://t.co/ZGmDYOhI4N,11/8/2016 16:54,34.02437633,-118.3944222,38.67188361,positive,Sadness,Election
#govotenow #govote #hillaryclinton #democrat #america 🇺🇸 #georgia🍑 #GeorgiaVote counts… https://t.co/mE1wtsLsDd,11/8/2016 16:54,39.9628296,-75.1622061,19.71547723,positive,Sadness,Hillary
#Felipe's #21standwoodlawnlocationonly #ictdining #icteats #bestmexicanfood #2016 #election2016… https://t.co/yM8ZTEleAt,11/8/2016 16:56,33.407254,-86.66859,2.315120175,positive,Fear,Election
#ElectionDay #GoVote #Democrat 🇺🇸 b.l.m72 @ Schenectady High School https://t.co/ROpwqEasB4,11/8/2016 16:57,34.93807758,-81.9139949,19.71547723,positive,Sadness,Hillary
#electionday #makeamericagreatagain #imwithher #Republican #democrat… https://t.co/KkMFDalEjY,11/8/2016 16:57,38.4594,-90.0943,2.315120175,positive,Anger,Hillary
#electionday #makeamericagreatagain #imwithher #Republican #democrat… https://t.co/VQbmPFSwKG,11/8/2016 16:57,34.11152704,-118.3043315,2.315120175,positive,Anger,Hillary
#election2016🇺🇸 #democrat #hillaryclintonforpres🙏🏽🔵🔵🔵🔵 @ Longan… https://t.co/jpjecGdULM,11/8/2016 16:59,25.74497,-80.25874,19.71547723,positive,Fear,Hillary
#election2016🇺🇸 #voteusa #sheismypresident #powerwoman #votolatino #califonia #campaign… https://t.co/tMUHuYTwuq,11/8/2016 16:59,40.18431,-75.52451,2.315120175,positive,Joy,Election
#election2016🇺🇸 First time Voter 😊🎉 @ Bowling Green State University https://t.co/qkX1JBwGw1,11/8/2016 16:59,41.61512632,-87.63146069,21.27152655,positive,Fear,Election
#Electionday #democrat #hillaryclinton #donaldtrump #republican #usa #obama #usa🇺🇸… https://t.co/lGPUBZ51x5,11/8/2016 16:59,40.7723797,-73.98568215,37.11583429,positive,Surprise,Hillary
"#drive2vote just arrived! #election2016🇺🇸 @ Omaha, Nebraska https://t.co/ek02y0r7X5",11/9/2016 0:18,30.26887004,-97.74293641,21.27152655,positive,Joy,Election
#decision #brooklyn #brooklynbridge #flag #newyork #newyorkcity #elections #democrat #fall… https://t.co/mnG9cB3ayT,11/9/2016 0:44,37.77365,-122.41733,19.71547723,positive,Sadness,Hillary
#charlesschumer #newyorksenator #voteCHUCKtuesday #democrat #awesome public servant #greatguy… https://t.co/edrEdtJi0H,11/9/2016 0:59,33.64685,-112.06869,38.67188361,positive,Joy,Hillary
@zacbir how about the people who just plain switched from democrat to republican because they don’t like Clinton. Hi my in-laws!,11/9/2016 2:27,35.466592,-97.510825,75.02864704,positive,Anger,Election
@TiffanyATrump @realDonaldTrump @IvankaTrump @KellyannePolls My vote for Democrat DOES MATTER. https://t.co/EeKXo3WhXk,11/9/2016 2:28,43.04088,-76.13411,19.71547723,positive,Anger,Trump
@Spencer_Durrant Right. I’d be hoping for Congress to restrain her worst ideas. I still hope for that.,11/9/2016 2:35,37.6826,-113.074,2.63602335,positive,Fear,Election
@serialkarma @riverlight82 ...with no actual effect. Can't move congress...,11/9/2016 2:48,34.3786314,-118.5457433,2.315120175,positive,Anger,Election
"@nalbinojr Always Democrat since Reagan left. Big number, but even the NYTimes is predicting Trump win now.",11/9/2016 2:56,34.05161048,-118.2453354,2.63602335,positive,Sadness,Trump
@mitrebox Democrat machine. Old machines. From the 80s.,11/9/2016 3:03,41.04911274,-80.66270855,19.71547723,positive,Anger,Hillary
@MarkEnnis That’s almost like voting straight ticket Democrat in Tuscaloosa.,11/9/2016 3:06,40.4414,-79.9773,56.07224067,positive,Joy,Hillary
@LizMacDonaldFOX Just tweeting to wish President Trump congratulations as a life long Democrat a hard pill for me to swallow.,11/9/2016 3:14,40.048159,-75.189727,2.389303866,positive,Sadness,Trump
"@LiveFromTheFive I already looked it up. It'd have to go through Congress, the Senate, &amp; the House of Reps.",11/9/2016 3:22,34.057,-118.238,2.315120175,positive,Sadness,Election
"@deneenborelli @dallas_413 @tomborelli Democrat, Republican or, Independent Deneen Get out and vote.I know I will after work. God Bless.",11/9/2016 3:42,39.7488188,-104.9951713,5.309513614,positive,Joy,Election
@Corporatocrazy Frank Luntz is a traitor he is a closet Democrat. I no longer trust him.,11/9/2016 3:55,34.05161048,-118.2453354,2.63602335,positive,Trust,Hillary
@anthonymobile but if Congress is all R?,11/9/2016 4:21,28.09575941,-82.38615339,2.315120175,positive,Anger,Election
@AnnMarieLaFlamm just voted in Southwest Detroit !! Large Hispanic turnout !! Some needed translators to read Ballo… https://t.co/Ncgljycgoh,11/9/2016 4:26,40.7441321,-74.03090341,38.67188361,positive,Joy,Election
"What has been seen cannot be unseen
-C.A. Woolf

👉🏾GO-FUCKIN' #VOTE 🇺🇸
#Election2016… https://t.co/34CAKR7RhO",11/9/2016 4:37,33.46889822,-112.093793,2.315120175,positive,Anger,Election
When a Republican and Democrat can play together... ❤️💙🇺🇸 😂🏋🏼 #electiondayworkouts @ ODP Fitness https://t.co/y7fy2lvqS4,11/9/2016 4:37,40.7968375,-73.9436513,38.67188361,positive,Anger,Election
"Same.
#rirkrittiravanija #moma #modernart #contemporaryart #politicalstatement #election2016… https://t.co/ksQ7rmgYfo",11/9/2016 4:49,40.048762,-75.189749,2.315120175,positive,Surprise,Election
I Just Rocked My Vote! ~Hoopla~          I'm with Her Hillary #Hillary  #election2016🇺🇸… https://t.co/VLDC72zq8u,11/9/2016 4:55,38.9674293,-77.39892658,21.27152655,positive,Joy,Hillary
I Just Rocked My Vote! ~Hoopla~  I'm with Her Hillary #Hillary  #election2016🇺🇸 #GoVote… https://t.co/VLDC72zq8u,11/9/2016 4:56,40.82698178,-73.92100957,21.27152655,positive,Joy,Hillary
.hillary Clinton #vote #election2016🇺🇸 @ Reynolds Coliseum https://t.co/GAtfEKhfAT,11/9/2016 5:06,40.7142,-74.0064,2.315120175,positive,Sadness,Hillary
"...DONE! Quickly, too. 🇺🇸🤓 #vote #getoutandvote #democrat #republican #nonpartisan… https://t.co/Ihpy85azOL",11/9/2016 5:15,39.54388156,-107.7635176,19.71547723,positive,Joy,Election
... &amp; then he told me I'm a democrat 😅😂 @ United States https://t.co/HB0kWgElqG,11/9/2016 6:18,33.17443597,-87.49763993,19.71547723,positive,Surprise,Hillary
"666 on #Trump 😈 ....
.
.
#DumpTrump #NeverTrump #ElectionNight #Hillary #election2016… https://t.co/LKCadNWtFG",11/9/2016 7:39,39.6696724,-79.97789757,21.27152655,positive,Fear,Hillary
4th &amp; 5th votes in our precinct.  #imwithher #election2016… https://t.co/GQAv9c0BK2,11/9/2016 9:56,38.88972222,-77.00888889,2.315120175,positive,Joy,Hillary
