date,GISS,HAD,NOAA
8/11/2016 4:03,0.11,1,1
8/11/2016 4:05,0.06,1,1
8/11/2016 4:05,1,1,1
8/11/2016 4:07,0.11,1,1
8/11/2016 4:14,0.06,1,1
8/11/2016 4:15,0.11,1,1
8/11/2016 4:19,1,1,1
8/11/2016 4:20,0.11,1,1
8/11/2016 4:21,0.11,1,1
8/11/2016 4:22,0.51,1,1
8/11/2016 4:25,1,1,1
8/11/2016 4:26,1,1,1
8/11/2016 4:26,0.04,1,1
8/11/2016 4:30,0.11,1,1
8/11/2016 4:30,1,0.11,1
8/11/2016 4:30,1,1,1
8/11/2016 4:31,0.47,1,1
8/11/2016 4:36,1,1,1
8/11/2016 4:39,1,1,1
8/11/2016 4:39,1,19.72,1
8/11/2016 4:43,1,1,0.93
8/11/2016 4:45,1,1,1
8/11/2016 4:46,1.89,1,1
8/11/2016 4:47,1,1,1.01
8/11/2016 4:50,0.11,1,1
8/11/2016 4:50,1,1,1
8/11/2016 4:53,1,1,1
8/11/2016 4:57,0.11,1,1
8/11/2016 4:58,0.11,1,1
8/11/2016 4:59,0.93,1,1
8/11/2016 5:01,38.67,1,1
8/11/2016 5:05,0.11,1,1
8/11/2016 5:09,1,1,1.89
8/11/2016 5:11,1,1,1
8/11/2016 5:12,0.11,1,1
8/11/2016 5:19,1,1,1
8/11/2016 5:21,0.06,1,1
8/11/2016 5:25,37.12,1,1
8/11/2016 5:25,0.93,1,1
8/11/2016 5:33,1,95.54,1
8/11/2016 5:34,21.27,1,1
8/11/2016 5:34,0.11,1,1
8/11/2016 5:34,1,1,1
8/11/2016 5:36,0.11,1,1
8/11/2016 5:38,38.67,1,1
8/11/2016 5:39,1,38.67,1
8/11/2016 5:40,1,1,1
8/11/2016 5:55,1,0.11,1
8/11/2016 5:59,19.72,1,1
8/11/2016 6:03,1,19.72,1
8/11/2016 6:07,2.71,1,1
8/11/2016 6:09,0.93,1,1
8/11/2016 6:15,1.44,1,1
8/11/2016 6:15,1.74,1,1
8/11/2016 6:28,1.01,1,1
8/11/2016 6:33,0.11,1,1
8/11/2016 6:33,0.11,1,1
8/11/2016 6:36,0.53,1,1
8/11/2016 6:38,1,38.67,1
8/11/2016 6:40,1,1,1
8/11/2016 6:43,1,21.27,1
8/11/2016 7:22,2.32,1,1
8/11/2016 7:26,19.72,1,1
8/11/2016 7:27,0.93,1,1
8/11/2016 7:31,1,1,37.12
8/11/2016 7:31,19.72,1,1
8/11/2016 7:33,1,1,1.82
8/11/2016 7:35,1,1,1
8/11/2016 7:37,1,56.07,1
8/11/2016 7:47,0.11,1,1
8/11/2016 7:51,1,0.11,1
8/11/2016 7:55,1,0.11,1
8/11/2016 7:58,0.11,1,1
8/11/2016 8:01,0.11,1,1
8/11/2016 9:36,0.11,1,1
8/11/2016 9:37,0.11,1,1
8/11/2016 9:52,1,2.32,1
8/11/2016 9:57,0.11,1,1
8/11/2016 9:57,0.11,1,1
8/11/2016 10:02,1,0.93,1
8/11/2016 10:02,0.11,1,1
8/11/2016 10:06,1,0.11,1
8/11/2016 10:08,0.11,1,1
8/11/2016 10:10,1,0.51,1
8/11/2016 10:11,0.11,1,1
8/11/2016 10:15,0.11,1,1
8/11/2016 10:16,0.11,1,1
8/11/2016 10:21,2.32,1,1
8/11/2016 10:23,1,1,1
8/11/2016 10:24,0.51,1,1
8/11/2016 10:27,0.93,1,1
8/11/2016 10:28,0.04,1,1
8/11/2016 10:32,1,19.72,1
8/11/2016 10:40,0.11,1,1
8/11/2016 10:41,1,0.11,1
8/11/2016 10:44,0.11,1,1
8/11/2016 10:45,0.11,1,1
8/11/2016 10:46,0.11,1,1
8/11/2016 10:46,1,1,1
8/11/2016 10:47,0.11,1,1
8/11/2016 10:48,0.93,1,1
8/11/2016 10:49,0.11,1,1
8/11/2016 10:49,0.11,1,1
8/11/2016 10:50,0.11,1,1
8/11/2016 10:51,1,0.11,1
8/11/2016 10:51,1,1,1
8/11/2016 10:52,0.11,1,1
8/11/2016 10:54,1,1,19.72
8/11/2016 10:55,0.47,1,1
8/11/2016 10:57,0.06,1,1
8/11/2016 10:58,21.27,1,1
8/11/2016 11:00,0.93,1,1
8/11/2016 11:00,1,1,1
8/11/2016 11:00,1,1,1
8/11/2016 11:01,0.11,1,1
8/11/2016 11:02,0.51,1,1
8/11/2016 11:04,0.93,1,1
8/11/2016 11:06,0.93,1,1
8/11/2016 11:06,0.11,1,1
8/11/2016 11:06,1,1,1
8/11/2016 11:09,0.11,1,1
8/11/2016 11:10,2.32,1,1
8/11/2016 11:11,19.72,1,1
8/11/2016 11:12,1,0.06,1
8/11/2016 11:14,1,0.11,1
8/11/2016 11:15,1,2.71,1
8/11/2016 11:15,0.11,1,1
8/11/2016 11:15,0.11,1,1
8/11/2016 11:17,2.04,1,1
8/11/2016 11:17,0.06,1,1
8/11/2016 11:18,1.82,1,1
8/11/2016 11:20,1,0.93,1
8/11/2016 11:20,0.11,1,1
8/11/2016 11:20,0.11,1,1
8/11/2016 11:21,0.06,1,1
8/11/2016 11:22,0.11,1,1
8/11/2016 11:23,0.11,1,1
8/11/2016 11:24,0.93,1,1
8/11/2016 11:29,0.11,1,1
8/11/2016 11:30,0.11,1,1
8/11/2016 11:30,2.32,1,1
8/11/2016 11:32,1,1,1
8/11/2016 11:33,0.11,1,1
8/11/2016 11:33,0.11,1,1
8/11/2016 11:34,0.11,1,1
8/11/2016 11:35,21.27,1,1
8/11/2016 11:35,0.11,1,1
8/11/2016 11:36,1,1,21.27
8/11/2016 11:37,0.93,1,1
8/11/2016 11:37,0.11,1,1
8/11/2016 11:38,2.64,1,1
8/11/2016 11:38,1.82,1,1
8/11/2016 11:38,0.93,1,1
8/11/2016 11:38,1,1,1
8/11/2016 11:40,2.32,1,1
8/11/2016 11:40,1,0.11,1
8/11/2016 11:40,0.93,1,1
8/11/2016 11:40,1,0.93,1
8/11/2016 11:41,38.67,1,1
8/11/2016 11:41,0.06,1,1
8/11/2016 11:42,1,1,1
8/11/2016 11:42,0.11,1,1
8/11/2016 11:42,1,1,1
8/11/2016 11:42,0.93,1,1
8/11/2016 11:43,0.11,1,1
8/11/2016 11:43,0.11,1,1
8/11/2016 11:43,1,0.11,1
8/11/2016 11:43,0.11,1,1
8/11/2016 11:43,0.47,1,1
8/11/2016 11:43,0.11,1,1
8/11/2016 11:43,0.11,1,1
8/11/2016 11:43,1,0.93,1
8/11/2016 11:43,0.11,1,1
8/11/2016 11:44,0.11,1,1
8/11/2016 11:44,1,2.32,1
8/11/2016 11:44,2.32,1,1
8/11/2016 11:46,0.11,1,1
8/11/2016 11:46,0.11,1,1
8/11/2016 11:46,0.93,1,1
8/11/2016 11:46,0.51,1,1
8/11/2016 11:47,0.11,1,1
8/11/2016 11:47,0.11,1,1
8/11/2016 11:48,0.11,1,1
8/11/2016 11:48,0.11,1,1
8/11/2016 11:48,1,0.11,1
8/11/2016 11:49,1,1,1
8/11/2016 11:49,0.11,1,1
8/11/2016 11:49,0.11,1,1
8/11/2016 11:50,0.93,1,1
8/11/2016 11:50,0.11,1,1
8/11/2016 11:50,0.11,1,1
8/11/2016 11:51,0.06,1,1
8/11/2016 11:51,0.11,1,1
8/11/2016 11:51,0.11,1,1
8/11/2016 11:51,1,0.11,1
8/11/2016 11:51,0.93,1,1
8/11/2016 11:52,1,0.11,1
8/11/2016 11:52,1,0.93,1
8/11/2016 11:52,2.32,1,1
8/11/2016 11:53,0.06,1,1
8/11/2016 11:55,0.11,1,1
8/11/2016 11:55,0.11,1,1
8/11/2016 11:55,0.11,1,1
8/11/2016 11:56,0.11,1,1
8/11/2016 11:56,0.11,1,1
8/11/2016 11:57,1,0.11,1
8/11/2016 11:57,0.11,1,1
8/11/2016 11:57,0.06,1,1
8/11/2016 11:58,1,0.11,1
8/11/2016 11:58,0.11,1,1
8/11/2016 11:58,1,0.93,1
8/11/2016 11:58,0.11,1,1
8/11/2016 11:59,1,0.11,1
8/11/2016 11:59,0.49,1,1
8/11/2016 11:59,0.11,1,1
8/11/2016 11:59,1,19.72,1
8/11/2016 11:59,0.11,1,1
8/11/2016 12:00,0.11,1,1
8/11/2016 12:00,0.11,1,1
8/11/2016 12:00,0.11,1,1
8/11/2016 12:01,0.11,1,1
8/11/2016 12:01,0.93,1,1
8/11/2016 12:01,1,1,1
8/11/2016 12:01,1,38.67,1
8/11/2016 12:02,1,2.32,1
8/11/2016 12:02,0.11,1,1
8/11/2016 12:02,0.04,1,1
8/11/2016 12:02,0.11,1,1
8/11/2016 12:02,0.11,1,1
8/11/2016 12:03,0.93,1,1
8/11/2016 12:03,1,0.11,1
8/11/2016 12:03,0.11,1,1
8/11/2016 12:03,1,0.06,1
8/11/2016 12:03,0.11,1,1
8/11/2016 12:04,1,0.11,1
8/11/2016 12:04,1,0.11,1
8/11/2016 12:04,0.11,1,1
8/11/2016 12:04,21.27,1,1
8/11/2016 12:04,1,0.11,1
8/11/2016 12:05,0.93,1,1
8/11/2016 12:05,1,0.11,1
8/11/2016 12:05,0.11,1,1
8/11/2016 12:06,0.06,1,1
8/11/2016 12:06,1,1,0.11
8/11/2016 12:06,1,1,0.11
8/11/2016 12:06,1,0.11,1
8/11/2016 12:07,0.93,1,1
8/11/2016 12:08,2.32,1,1
8/11/2016 12:08,1,1,1
8/11/2016 12:08,1.89,1,1
8/11/2016 12:09,0.11,1,1
8/11/2016 12:09,1,1,1
8/11/2016 12:09,1.89,1,1
8/11/2016 12:09,0.47,1,1
8/11/2016 12:10,1,0.11,1
8/11/2016 12:10,0.67,1,1
8/11/2016 12:10,1,1,1
8/11/2016 12:10,0.11,1,1
8/11/2016 12:10,0.11,1,1
8/11/2016 12:10,0.51,1,1
8/11/2016 12:10,0.06,1,1
8/11/2016 12:11,1,1,1
8/11/2016 12:11,0.04,1,1
8/11/2016 12:12,0.93,1,1
8/11/2016 12:12,1.42,1,1
8/11/2016 12:12,0.11,1,1
8/11/2016 12:12,1,2.32,1
8/11/2016 12:12,0.06,1,1
8/11/2016 12:12,1,0.11,1
8/11/2016 12:13,1,1,0.11
8/11/2016 12:13,0.11,1,1
8/11/2016 12:13,0.93,1,1
8/11/2016 12:14,0.11,1,1
8/11/2016 12:14,1,1.82,1
8/11/2016 12:14,0.51,1,1
8/11/2016 12:14,0.93,1,1
8/11/2016 12:14,21.27,1,1
8/11/2016 12:14,1,0.11,1
8/11/2016 12:15,0.11,1,1
8/11/2016 12:15,0.11,1,1
8/11/2016 12:15,0.51,1,1
8/11/2016 12:16,1,21.27,1
8/11/2016 12:16,0.11,1,1
8/11/2016 12:16,0.06,1,1
8/11/2016 12:16,0.93,1,1
8/11/2016 12:16,0.06,1,1
8/11/2016 12:16,0.51,1,1
8/11/2016 12:16,0.11,1,1
8/11/2016 12:16,0.11,1,1
8/11/2016 12:17,0.06,1,1
8/11/2016 12:17,0.06,1,1
8/11/2016 12:17,1.82,1,1
8/11/2016 12:18,2.32,1,1
8/11/2016 12:18,0.11,1,1
8/11/2016 12:18,38.67,1,1
8/11/2016 12:18,0.11,1,1
8/11/2016 12:20,2.32,1,1
8/11/2016 12:20,4.49,1,1
8/11/2016 12:20,0.47,1,1
8/11/2016 12:20,1.39,1,1
8/11/2016 12:21,1,0.11,1
8/11/2016 12:21,1,0.11,1
8/11/2016 12:21,0.11,1,1
8/11/2016 12:21,0.11,1,1
8/11/2016 12:21,1.82,1,1
8/11/2016 12:22,0.11,1,1
8/11/2016 12:22,0.11,1,1
8/11/2016 12:22,0.11,1,1
8/11/2016 12:22,0.93,1,1
8/11/2016 12:23,0.11,1,1
8/11/2016 12:23,1,19.72,1
8/11/2016 12:23,1,0.93,1
8/11/2016 12:23,0.11,1,1
8/11/2016 12:24,1,1,1
8/11/2016 12:24,0.93,1,1
8/11/2016 12:24,0.51,1,1
8/11/2016 12:24,0.11,1,1
8/11/2016 12:24,1.89,1,1
8/11/2016 12:24,0.97,1,1
8/11/2016 12:25,0.06,1,1
8/11/2016 12:25,2.32,1,1
8/11/2016 12:25,1,1,1
8/11/2016 12:25,1,0.93,1
8/11/2016 12:25,0.51,1,1
8/11/2016 12:25,0.11,1,1
8/11/2016 12:26,1.82,1,1
8/11/2016 12:26,0.11,1,1
8/11/2016 12:27,0.51,1,1
8/11/2016 12:27,0.11,1,1
8/11/2016 12:27,1,0.93,1
8/11/2016 12:27,0.06,1,1
8/11/2016 12:27,1,1,1
8/11/2016 12:27,1,1,1
8/11/2016 12:27,38.67,1,1
8/11/2016 12:28,1,1,1
8/11/2016 12:28,1,2.32,1
8/11/2016 12:29,0.11,1,1
8/11/2016 12:29,0.93,1,1
8/11/2016 12:29,0.11,1,1
8/11/2016 12:29,21.27,1,1
8/11/2016 12:29,1,1,1
8/11/2016 12:29,0.93,1,1
8/11/2016 12:29,1,1,1
8/11/2016 12:30,1,1,1
8/11/2016 12:30,2.32,1,1
8/11/2016 12:31,0.93,1,1
8/11/2016 12:31,0.93,1,1
8/11/2016 12:31,0.93,1,1
8/11/2016 12:31,1,1,1
8/11/2016 12:31,21.27,1,1
8/11/2016 12:31,0.06,1,1
8/11/2016 12:32,1,0.11,1
8/11/2016 12:32,0.11,1,1
8/11/2016 12:32,1,1,0.11
8/11/2016 12:32,0.11,1,1
8/11/2016 12:33,1,0.93,1
8/11/2016 12:33,1.74,1,1
8/11/2016 12:33,0.11,1,1
8/11/2016 12:33,0.93,1,1
8/11/2016 12:33,0.11,1,1
8/11/2016 12:34,0.93,1,1
8/11/2016 12:34,0.06,1,1
8/11/2016 12:34,1,0.11,1
8/11/2016 12:34,0.11,1,1
8/11/2016 12:35,0.93,1,1
8/11/2016 12:35,1,0.34,1
8/11/2016 12:35,0.11,1,1
8/11/2016 12:35,0.93,1,1
8/11/2016 12:36,1,0.11,1
8/11/2016 12:36,0.35,1,1
8/11/2016 12:36,0.93,1,1
8/11/2016 12:36,0.06,1,1
8/11/2016 12:36,0.06,1,1
8/11/2016 12:37,1,1,0.11
8/11/2016 12:37,0.11,1,1
8/11/2016 12:37,0.11,1,1
8/11/2016 12:37,0.97,1,1
8/11/2016 12:37,1,1,1
8/11/2016 12:38,0.53,1,1
8/11/2016 12:38,0.93,1,1
8/11/2016 12:38,1,21.27,1
8/11/2016 12:38,0.11,1,1
8/11/2016 12:39,1,37.12,1
8/11/2016 12:39,2.32,1,1
8/11/2016 12:39,1,1,1
8/11/2016 12:39,0.11,1,1
8/11/2016 12:40,0.11,1,1
8/11/2016 12:40,0.47,1,1
8/11/2016 12:40,0.11,1,1
8/11/2016 12:40,2.32,1,1
8/11/2016 12:40,1,1,1
8/11/2016 12:41,1,1,1
8/11/2016 12:41,0.11,1,1
8/11/2016 12:41,1,0.93,1
8/11/2016 12:41,0.11,1,1
8/11/2016 12:41,0.11,1,1
8/11/2016 12:42,1,0.93,1
8/11/2016 12:42,1,1,1
8/11/2016 12:42,21.27,1,1
8/11/2016 12:42,0.11,1,1
8/11/2016 12:42,1,1,1
8/11/2016 12:42,1.89,1,1
8/11/2016 12:43,0.51,1,1
8/11/2016 12:43,0.11,1,1
8/11/2016 12:43,1.89,1,1
8/11/2016 12:44,0.04,1,1
8/11/2016 12:44,1,0.51,1
8/11/2016 12:44,0.11,1,1
8/11/2016 12:44,0.97,1,1
8/11/2016 12:45,0.11,1,1
8/11/2016 12:45,0.11,1,1
8/11/2016 12:45,1,2.32,1
8/11/2016 12:45,19.72,1,1
8/11/2016 12:45,1,37.12,1
8/11/2016 12:45,1,19.72,1
8/11/2016 12:46,0.11,1,1
8/11/2016 12:46,1,1,1
8/11/2016 12:46,0.11,1,1
8/11/2016 12:47,0.06,1,1
8/11/2016 12:47,1,0.06,1
8/11/2016 12:48,0.93,1,1
8/11/2016 12:48,1.82,1,1
8/11/2016 12:48,1,1.01,1
8/11/2016 12:48,2.71,1,1
8/11/2016 12:48,0.11,1,1
8/11/2016 12:49,0.06,1,1
8/11/2016 12:49,0.11,1,1
8/11/2016 12:49,0.11,1,1
8/11/2016 12:49,0.06,1,1
8/11/2016 12:50,0.06,1,1
8/11/2016 12:50,0.47,1,1
8/11/2016 12:50,38.67,1,1
8/11/2016 12:50,0.93,1,1
8/11/2016 12:50,0.11,1,1
8/11/2016 12:50,1,0.34,1
8/11/2016 12:51,19.72,1,1
8/11/2016 12:51,1,1,1
8/11/2016 12:51,1,1,1
8/11/2016 12:51,1,57.63,1
8/11/2016 12:51,1,21.27,1
8/11/2016 12:51,1,1,1.89
8/11/2016 12:51,1,0.11,1
8/11/2016 12:51,0.11,1,1
8/11/2016 12:52,1,0.93,1
8/11/2016 12:52,0.06,1,1
8/11/2016 12:52,0.11,1,1
8/11/2016 12:53,1,0.06,1
8/11/2016 12:53,1,0.93,1
8/11/2016 12:54,0.11,1,1
8/11/2016 12:54,1,1,1
8/11/2016 12:54,0.06,1,1
8/11/2016 12:54,1,1,57.63
8/11/2016 12:54,21.27,1,1
8/11/2016 12:54,1.82,1,1
8/11/2016 12:54,0.35,1,1
8/11/2016 12:55,0.11,1,1
8/11/2016 12:55,0.06,1,1
8/11/2016 12:55,0.11,1,1
8/11/2016 12:55,0.12,1,1
8/11/2016 12:55,0.11,1,1
8/11/2016 12:56,0.11,1,1
8/11/2016 12:56,0.11,1,1
8/11/2016 12:56,0.11,1,1
8/11/2016 12:57,1,0.93,1
8/11/2016 12:57,1.82,1,1
8/11/2016 12:57,0.06,1,1
8/11/2016 12:57,0.06,1,1
8/11/2016 12:57,1,1.01,1
8/11/2016 12:57,1.44,1,1
8/11/2016 12:57,0.11,1,1
8/11/2016 12:57,1,0.11,1
8/11/2016 12:58,0.11,1,1
8/11/2016 12:58,0.11,1,1
8/11/2016 12:58,0.11,1,1
8/11/2016 12:58,0.11,1,1
8/11/2016 12:58,1,19.72,1
8/11/2016 12:58,19.72,1,1
8/11/2016 12:58,37.12,1,1
8/11/2016 12:58,19.72,1,1
8/11/2016 12:58,0.47,1,1
8/11/2016 12:59,1,1,1.82
8/11/2016 12:59,0.03,1,1
8/11/2016 12:59,0.93,1,1
8/11/2016 12:59,1,1,1
8/11/2016 13:00,1,1,1
8/11/2016 13:00,21.27,1,1
8/11/2016 13:00,0.93,1,1
8/11/2016 13:01,1,0.47,1
8/11/2016 13:01,1,0.93,1
8/11/2016 13:01,1.89,1,1
8/11/2016 13:02,0.93,1,1
8/11/2016 13:02,0.93,1,1
8/11/2016 13:02,1,0.93,1
8/11/2016 13:03,1.82,1,1
8/11/2016 13:03,0.11,1,1
8/11/2016 13:03,0.89,1,1
8/11/2016 13:03,2.32,1,1
8/11/2016 13:04,1,38.67,1
8/11/2016 13:04,1,1,1
8/11/2016 13:04,21.27,1,1
8/11/2016 13:04,1,1,1
8/11/2016 13:04,1,0.11,1
8/11/2016 13:04,0.11,1,1
8/11/2016 13:04,1,1,0.93
8/11/2016 13:05,0.11,1,1
8/11/2016 13:05,1,1,1
8/11/2016 13:05,1,2.78,1
8/11/2016 13:05,0.53,1,1
8/11/2016 13:05,1,1,1
8/11/2016 13:05,1.89,1,1
8/11/2016 13:06,1,0.47,1
8/11/2016 13:06,19.72,1,1
8/11/2016 13:06,2.32,1,1
8/11/2016 13:06,1,1,1
8/11/2016 13:06,1,0.11,1
8/11/2016 13:07,1,1,1
8/11/2016 13:07,21.27,1,1
8/11/2016 13:07,1,1,1
8/11/2016 13:07,1,1,1
8/11/2016 13:07,0.93,1,1
8/11/2016 13:07,0.11,1,1
8/11/2016 13:07,19.72,1,1
8/11/2016 13:07,0.93,1,1
8/11/2016 13:08,1,1,1
8/11/2016 13:08,1,1,1
8/11/2016 13:08,0.93,1,1
8/11/2016 13:08,0.11,1,1
8/11/2016 13:08,1,1,1
8/11/2016 13:09,2.64,1,1
8/11/2016 13:09,1,0.33,1
8/11/2016 13:09,1,1,1
8/11/2016 13:10,0.11,1,1
8/11/2016 13:10,1,1,1
8/11/2016 13:10,1.01,1,1
8/11/2016 13:10,2.32,1,1
8/11/2016 13:10,0.11,1,1
8/11/2016 13:10,0.11,1,1
8/11/2016 13:10,2.32,1,1
