date,GISS,HAD,NOAA
8/11/2016 13:11,1,0.11,1
8/11/2016 13:11,0.11,1,1
8/11/2016 13:11,0.11,1,1
8/11/2016 13:12,0.06,1,1
8/11/2016 13:12,0.97,1,1
8/11/2016 13:12,2.32,1,1
8/11/2016 13:12,0.93,1,1
8/11/2016 13:12,0.11,1,1
8/11/2016 13:12,0.93,1,1
8/11/2016 13:12,0.11,1,1
8/11/2016 13:12,0.93,1,1
8/11/2016 13:12,1,0.11,1
8/11/2016 13:12,2.32,1,1
8/11/2016 13:12,0.06,1,1
8/11/2016 13:12,0.51,1,1
8/11/2016 13:12,1,1,1
8/11/2016 13:13,1,0.06,1
8/11/2016 13:13,0.11,1,1
8/11/2016 13:13,0.93,1,1
8/11/2016 13:13,0.11,1,1
8/11/2016 13:14,0.11,1,1
8/11/2016 13:14,0.06,1,1
8/11/2016 13:14,1,1,1
8/11/2016 13:14,2.32,1,1
8/11/2016 13:14,0.06,1,1
8/11/2016 13:15,0.11,1,1
8/11/2016 13:15,1,0.93,1
8/11/2016 13:15,0.11,1,1
8/11/2016 13:15,0.93,1,1
8/11/2016 13:15,2.32,1,1
8/11/2016 13:15,0.11,1,1
8/11/2016 13:15,0.51,1,1
8/11/2016 13:16,0.11,1,1
8/11/2016 13:16,0.11,1,1
8/11/2016 13:17,21.27,1,1
8/11/2016 13:17,1,1,1
8/11/2016 13:17,0.06,1,1
8/11/2016 13:17,0.11,1,1
8/11/2016 13:17,1,1,1
8/11/2016 13:18,2.32,1,1
8/11/2016 13:18,0.06,1,1
8/11/2016 13:18,0.11,1,1
8/11/2016 13:18,0.11,1,1
8/11/2016 13:18,2.32,1,1
8/11/2016 13:19,3.6,1,1
8/11/2016 13:20,0.11,1,1
8/11/2016 13:20,0.11,1,1
8/11/2016 13:20,0.11,1,1
8/11/2016 13:20,1,1,0.11
8/11/2016 13:20,0.11,1,1
8/11/2016 13:21,19.72,1,1
8/11/2016 13:21,1.01,1,1
8/11/2016 13:21,0.06,1,1
8/11/2016 13:21,1,0.11,1
8/11/2016 13:21,1.82,1,1
8/11/2016 13:21,0.11,1,1
8/11/2016 13:21,0.06,1,1
8/11/2016 13:22,2.32,1,1
8/11/2016 13:22,0.11,1,1
8/11/2016 13:22,1.89,1,1
8/11/2016 13:22,1,1,19.72
8/11/2016 13:22,1,1,1
8/11/2016 13:22,0.11,1,1
8/11/2016 13:22,0.11,1,1
8/11/2016 13:22,0.06,1,1
8/11/2016 13:22,0.11,1,1
8/11/2016 13:23,0.06,1,1
8/11/2016 13:23,1,1,1
8/11/2016 13:23,0.93,1,1
8/11/2016 13:24,0.06,1,1
8/11/2016 13:24,0.04,1,1
8/11/2016 13:25,1,19.72,1
8/11/2016 13:25,0.36,1,1
8/11/2016 13:25,1,1.82,1
8/11/2016 13:26,1,0.11,1
8/11/2016 13:26,1,0.06,1
8/11/2016 13:26,0.06,1,1
8/11/2016 13:26,0.06,1,1
8/11/2016 13:26,0.04,1,1
8/11/2016 13:26,1,2.32,1
8/11/2016 13:26,1,1,1
8/11/2016 13:27,0.11,1,1
8/11/2016 13:27,0.06,1,1
8/11/2016 13:27,1,1,1
8/11/2016 13:28,1.08,1,1
8/11/2016 13:28,1,1.82,1
8/11/2016 13:28,0.11,1,1
8/11/2016 13:28,1.89,1,1
8/11/2016 13:28,0.11,1,1
8/11/2016 13:28,1,19.72,1
8/11/2016 13:28,1,19.72,1
8/11/2016 13:28,0.06,1,1
8/11/2016 13:29,0.06,1,1
8/11/2016 13:29,0.11,1,1
8/11/2016 13:29,0.06,1,1
8/11/2016 13:30,0.11,1,1
8/11/2016 13:30,1,21.27,1
8/11/2016 13:30,1,2.78,1
8/11/2016 13:30,1,1,57.63
8/11/2016 13:31,1,38.67,1
8/11/2016 13:31,0.06,1,1
8/11/2016 13:31,1,1,1
8/11/2016 13:31,0.11,1,1
8/11/2016 13:31,1,0.11,1
8/11/2016 13:31,1,1,1
8/11/2016 13:31,1,1,0.51
8/11/2016 13:31,1,0.04,1
8/11/2016 13:31,0.93,1,1
8/11/2016 13:32,0.11,1,1
8/11/2016 13:32,2.32,1,1
8/11/2016 13:32,1,1,1
8/11/2016 13:32,0.11,1,1
8/11/2016 13:32,0.11,1,1
8/11/2016 13:32,0.11,1,1
8/11/2016 13:33,0.11,1,1
8/11/2016 13:33,1,1,1
8/11/2016 13:33,1,0.06,1
8/11/2016 13:33,1,1,1
8/11/2016 13:34,56.07,1,1
8/11/2016 13:34,1,1.82,1
8/11/2016 13:34,1.82,1,1
8/11/2016 13:34,0.11,1,1
8/11/2016 13:34,0.11,1,1
8/11/2016 13:34,0.06,1,1
8/11/2016 13:34,1,0.93,1
8/11/2016 13:34,0.11,1,1
8/11/2016 13:34,0.11,1,1
8/11/2016 13:34,1,1,0.06
8/11/2016 13:35,1,1,1
8/11/2016 13:35,1,1,1
8/11/2016 13:35,1.82,1,1
8/11/2016 13:35,0.06,1,1
8/11/2016 13:35,0.06,1,1
8/11/2016 13:35,0.06,1,1
8/11/2016 13:35,1,0.11,1
8/11/2016 13:35,1,0.06,1
8/11/2016 13:35,0.11,1,1
8/11/2016 13:35,0.93,1,1
8/11/2016 13:35,0.11,1,1
8/11/2016 13:36,0.97,1,1
8/11/2016 13:36,1,0.51,1
8/11/2016 13:36,0.51,1,1
8/11/2016 13:36,1,1,1
8/11/2016 13:36,1,0.51,1
8/11/2016 13:36,1,1,1
8/11/2016 13:37,1,1,1
8/11/2016 13:37,57.63,1,1
8/11/2016 13:37,2.32,1,1
8/11/2016 13:37,0.04,1,1
8/11/2016 13:37,1.82,1,1
8/11/2016 13:37,0.06,1,1
8/11/2016 13:37,1,1,0.51
8/11/2016 13:37,1,1,1
8/11/2016 13:38,0.06,1,1
8/11/2016 13:38,1,1,1
8/11/2016 13:38,0.93,1,1
8/11/2016 13:38,1,1,1
8/11/2016 13:38,0.55,1,1
8/11/2016 13:38,1,1,1
8/11/2016 13:39,1,1,0.93
8/11/2016 13:39,0.04,1,1
8/11/2016 13:39,0.06,1,1
8/11/2016 13:39,0.47,1,1
8/11/2016 13:39,1,0.93,1
8/11/2016 13:40,1,1,0.93
8/11/2016 13:40,0.06,1,1
8/11/2016 13:40,1,1,1
8/11/2016 13:40,0.93,1,1
8/11/2016 13:40,1,1,19.72
8/11/2016 13:41,38.67,1,1
8/11/2016 13:41,1.89,1,1
8/11/2016 13:41,0.35,1,1
8/11/2016 13:41,1,0.35,1
8/11/2016 13:41,0.47,1,1
8/11/2016 13:41,0.06,1,1
8/11/2016 13:41,2.32,1,1
8/11/2016 13:41,0.11,1,1
8/11/2016 13:41,0.11,1,1
8/11/2016 13:41,0.11,1,1
8/11/2016 13:42,1,0.11,1
8/11/2016 13:42,1,0.11,1
8/11/2016 13:42,0.06,1,1
8/11/2016 13:42,0.04,1,1
8/11/2016 13:42,0.51,1,1
8/11/2016 13:42,0.11,1,1
8/11/2016 13:42,1,0.47,1
8/11/2016 13:43,1,0.11,1
8/11/2016 13:43,0.11,1,1
8/11/2016 13:43,1,0.11,1
8/11/2016 13:43,1,2.32,1
8/11/2016 13:43,1,0.93,1
8/11/2016 13:43,1,1,1
8/11/2016 13:44,0.11,1,1
8/11/2016 13:44,0.11,1,1
8/11/2016 13:44,0.11,1,1
8/11/2016 13:45,38.67,1,1
8/11/2016 13:45,1,1,0.93
8/11/2016 13:45,0.06,1,1
8/11/2016 13:45,1,0.51,1
8/11/2016 13:45,2.32,1,1
8/11/2016 13:45,0.11,1,1
8/11/2016 13:45,0.11,1,1
8/11/2016 13:45,0.11,1,1
8/11/2016 13:45,0.11,1,1
8/11/2016 13:45,0.11,1,1
8/11/2016 13:45,1,0.11,1
8/11/2016 13:46,0.04,1,1
8/11/2016 13:46,1,0.51,1
8/11/2016 13:46,0.06,1,1
8/11/2016 13:46,1,0.06,1
8/11/2016 13:46,0.93,1,1
8/11/2016 13:47,1.82,1,1
8/11/2016 13:47,1,1,1
8/11/2016 13:47,0.11,1,1
8/11/2016 13:47,0.53,1,1
8/11/2016 13:47,1,1,1
8/11/2016 13:47,21.27,1,1
8/11/2016 13:47,1,1,1
8/11/2016 13:47,0.11,1,1
8/11/2016 13:48,1.82,1,1
8/11/2016 13:49,1,1.89,1
8/11/2016 13:49,1.82,1,1
8/11/2016 13:49,1,1,1
8/11/2016 13:49,1,1,1
8/11/2016 13:49,1,1.89,1
8/11/2016 13:49,1.89,1,1
8/11/2016 13:49,1.89,1,1
8/11/2016 13:50,1.89,1,1
8/11/2016 13:50,1,2.84,1
8/11/2016 13:50,1,1,1
8/11/2016 13:50,1,1,1
8/11/2016 13:50,1,1.82,1
8/11/2016 13:50,21.27,1,1
8/11/2016 13:50,1.39,1,1
8/11/2016 13:50,1,1,1
8/11/2016 13:51,1,1,56.07
8/11/2016 13:51,1,1,1
8/11/2016 13:51,1,0.93,1
8/11/2016 13:51,1.82,1,1
8/11/2016 13:51,1,1,1
8/11/2016 13:51,1,1,1
8/11/2016 13:51,1,1,1
8/11/2016 13:51,1,1,1
8/11/2016 13:51,1,1,1
8/11/2016 13:52,1,1,1
8/11/2016 13:52,1.82,1,1
8/11/2016 13:52,57.63,1,1
8/11/2016 13:52,0.51,1,1
8/11/2016 13:52,1,1,1
8/11/2016 13:52,0.51,1,1
8/11/2016 13:53,40.23,1,1
8/11/2016 13:53,1,1,0.06
8/11/2016 13:53,0.93,1,1
8/11/2016 13:53,0.51,1,1
8/11/2016 13:53,0.93,1,1
8/11/2016 13:53,0.11,1,1
8/11/2016 13:54,0.11,1,1
8/11/2016 13:54,19.72,1,1
8/11/2016 13:55,0.11,1,1
8/11/2016 13:55,1,0.11,1
8/11/2016 13:55,0.11,1,1
8/11/2016 13:56,57.63,1,1
8/11/2016 13:56,0.93,1,1
8/11/2016 13:56,0.11,1,1
8/11/2016 13:56,1.82,1,1
8/11/2016 13:56,0.11,1,1
8/11/2016 13:56,1,37.12,1
8/11/2016 13:57,1,0.11,1
8/11/2016 13:57,0.06,1,1
8/11/2016 13:57,1,1,1
8/11/2016 13:57,1.89,1,1
8/11/2016 13:57,1,0.11,1
8/11/2016 13:58,1,21.27,1
8/11/2016 13:58,0.93,1,1
8/11/2016 13:58,1.89,1,1
8/11/2016 13:58,0.93,1,1
8/11/2016 13:58,1,1,1
8/11/2016 13:58,1.35,1,1
8/11/2016 13:58,0.06,1,1
8/11/2016 13:58,0.11,1,1
8/11/2016 13:58,0.11,1,1
8/11/2016 13:58,0.11,1,1
8/11/2016 13:58,0.11,1,1
8/11/2016 13:58,0.06,1,1
8/11/2016 13:59,1,0.04,1
8/11/2016 13:59,1,1,0.51
8/11/2016 13:59,1.82,1,1
8/11/2016 13:59,21.27,1,1
8/11/2016 13:59,1,1,1
8/11/2016 13:59,1,1,1
8/11/2016 13:59,21.27,1,1
8/11/2016 13:59,0.11,1,1
8/11/2016 13:59,1.74,1,1
8/11/2016 14:00,1,1,1
8/11/2016 14:00,1,1,1
8/11/2016 14:00,1,0.47,1
8/11/2016 14:00,1,1,1
8/11/2016 14:00,0.11,1,1
8/11/2016 14:01,1,0.11,1
8/11/2016 14:01,0.11,1,1
8/11/2016 14:01,0.11,1,1
8/11/2016 14:01,0.06,1,1
8/11/2016 14:01,0.47,1,1
8/11/2016 14:01,1,40.23,1
8/11/2016 14:02,21.27,1,1
8/11/2016 14:02,0.93,1,1
8/11/2016 14:02,1,2.77,1
8/11/2016 14:02,0.06,1,1
8/11/2016 14:02,1,1,1
8/11/2016 14:02,0.11,1,1
8/11/2016 14:03,0.11,1,1
8/11/2016 14:03,0.06,1,1
8/11/2016 14:03,0.06,1,1
8/11/2016 14:04,0.11,1,1
8/11/2016 14:04,1,1,1
8/11/2016 14:04,1,1,1
8/11/2016 14:05,0.97,1,1
8/11/2016 14:05,37.12,1,1
8/11/2016 14:05,2.32,1,1
8/11/2016 14:06,1,19.72,1
8/11/2016 14:06,1,1,0.11
8/11/2016 14:06,1,1,19.72
8/11/2016 14:06,0.06,1,1
8/11/2016 14:06,4.42,1,1
8/11/2016 14:06,1.82,1,1
8/11/2016 14:07,0.06,1,1
8/11/2016 14:07,2.71,1,1
8/11/2016 14:07,0.93,1,1
8/11/2016 14:07,1,0.49,1
8/11/2016 14:08,0.93,1,1
8/11/2016 14:08,0.11,1,1
8/11/2016 14:08,1,19.72,1
8/11/2016 14:08,0.11,1,1
8/11/2016 14:08,2.71,1,1
8/11/2016 14:09,1,0.11,1
8/11/2016 14:09,0.11,1,1
8/11/2016 14:09,0.06,1,1
8/11/2016 14:09,0.11,1,1
8/11/2016 14:09,0.11,1,1
8/11/2016 14:09,1,1,1
8/11/2016 14:09,1,1,1
8/11/2016 14:10,1,0.11,1
8/11/2016 14:10,0.47,1,1
8/11/2016 14:10,1,0.93,1
8/11/2016 14:10,0.11,1,1
8/11/2016 14:10,0.11,1,1
8/11/2016 14:10,1,0.11,1
8/11/2016 14:11,0.93,1,1
8/11/2016 14:11,0.11,1,1
8/11/2016 14:11,1,2.32,1
8/11/2016 14:11,0.93,1,1
8/11/2016 14:11,0.06,1,1
8/11/2016 14:11,0.06,1,1
8/11/2016 14:11,0.06,1,1
8/11/2016 14:11,0.11,1,1
8/11/2016 14:12,2.32,1,1
8/11/2016 14:12,1,1,1
8/11/2016 14:12,0.06,1,1
8/11/2016 14:12,1,0.11,1
8/11/2016 14:12,38.67,1,1
8/11/2016 14:12,1,19.72,1
8/11/2016 14:13,2.32,1,1
8/11/2016 14:13,0.11,1,1
8/11/2016 14:13,1.74,1,1
8/11/2016 14:13,0.11,1,1
8/11/2016 14:13,0.93,1,1
8/11/2016 14:14,0.93,1,1
8/11/2016 14:14,0.11,1,1
8/11/2016 14:14,1,0.11,1
8/11/2016 14:14,0.11,1,1
8/11/2016 14:14,0.11,1,1
8/11/2016 14:14,1,0.11,1
8/11/2016 14:14,0.11,1,1
8/11/2016 14:14,0.11,1,1
8/11/2016 14:15,1,0.93,1
8/11/2016 14:15,0.11,1,1
8/11/2016 14:15,1,37.12,1
8/11/2016 14:15,0.51,1,1
8/11/2016 14:15,0.11,1,1
8/11/2016 14:16,1,1,1
8/11/2016 14:16,1,0.11,1
8/11/2016 14:16,1,0.11,1
8/11/2016 14:16,0.11,1,1
8/11/2016 14:16,0.93,1,1
8/11/2016 14:16,0.11,1,1
8/11/2016 14:16,1,1,1
8/11/2016 14:16,0.11,1,1
8/11/2016 14:16,1,0.11,1
8/11/2016 14:17,0.11,1,1
8/11/2016 14:17,1,0.11,1
8/11/2016 14:18,0.11,1,1
8/11/2016 14:18,1,0.11,1
8/11/2016 14:18,0.93,1,1
8/11/2016 14:18,0.11,1,1
8/11/2016 14:18,0.11,1,1
8/11/2016 14:19,0.11,1,1
8/11/2016 14:19,0.11,1,1
8/11/2016 14:19,0.11,1,1
8/11/2016 14:19,1,0.11,1
8/11/2016 14:20,0.11,1,1
8/11/2016 14:20,0.11,1,1
8/11/2016 14:20,0.11,1,1
8/11/2016 14:20,1,19.72,1
8/11/2016 14:20,1,1,19.72
8/11/2016 14:20,0.11,1,1
8/11/2016 14:21,0.11,1,1
8/11/2016 14:21,0.11,1,1
8/11/2016 14:21,1,0.11,1
8/11/2016 14:21,0.11,1,1
8/11/2016 14:21,0.11,1,1
8/11/2016 14:21,1,1,1
8/11/2016 14:21,1,0.11,1
8/11/2016 14:22,2.32,1,1
8/11/2016 14:22,0.51,1,1
8/11/2016 14:22,0.11,1,1
8/11/2016 14:22,0.11,1,1
8/11/2016 14:22,0.11,1,1
8/11/2016 14:22,0.11,1,1
8/11/2016 14:22,0.93,1,1
8/11/2016 14:22,1,1,1
8/11/2016 14:22,0.11,1,1
8/11/2016 14:23,0.11,1,1
8/11/2016 14:23,0.11,1,1
8/11/2016 14:23,0.11,1,1
8/11/2016 14:23,1,0.93,1
8/11/2016 14:23,1,0.11,1
8/11/2016 14:23,1,0.93,1
8/11/2016 14:24,1,0.93,1
8/11/2016 14:24,1,1.01,1
8/11/2016 14:24,1,0.11,1
8/11/2016 14:24,1,0.49,1
8/11/2016 14:24,0.11,1,1
8/11/2016 14:24,0.11,1,1
8/11/2016 14:25,1,0.93,1
8/11/2016 14:25,0.11,1,1
8/11/2016 14:25,2.32,1,1
8/11/2016 14:25,0.11,1,1
8/11/2016 14:26,1,1,1
8/11/2016 14:26,1.96,1,1
8/11/2016 14:26,1,37.12,1
8/11/2016 14:26,0.49,1,1
8/11/2016 14:26,1,1,1
8/11/2016 14:26,0.11,1,1
8/11/2016 14:26,0.93,1,1
8/11/2016 14:27,0.04,1,1
8/11/2016 14:27,1,1,1
8/11/2016 14:27,0.93,1,1
8/11/2016 14:28,1,1,1
8/11/2016 14:28,1,38.67,1
8/11/2016 14:28,0.51,1,1
8/11/2016 14:28,21.27,1,1
8/11/2016 14:28,1.82,1,1
8/11/2016 14:28,21.27,1,1
8/11/2016 14:28,1,1,0.11
8/11/2016 14:28,1,1,0.11
8/11/2016 14:28,0.11,1,1
8/11/2016 14:28,0.11,1,1
8/11/2016 14:29,1,1,1
8/11/2016 14:29,0.53,1,1
8/11/2016 14:29,0.93,1,1
8/11/2016 14:29,1,1,1
8/11/2016 14:29,21.27,1,1
8/11/2016 14:29,1,1,1
8/11/2016 14:29,1,1,1
8/11/2016 14:30,19.72,1,1
8/11/2016 14:30,0.47,1,1
8/11/2016 14:30,0.06,1,1
8/11/2016 14:31,0.11,1,1
8/11/2016 14:31,0.11,1,1
8/11/2016 14:31,54.52,1,1
8/11/2016 14:31,0.93,1,1
8/11/2016 14:31,0.93,1,1
8/11/2016 14:31,1,0.06,1
8/11/2016 14:31,0.51,1,1
8/11/2016 14:31,1,1,1
8/11/2016 14:32,0.11,1,1
8/11/2016 14:32,1.74,1,1
8/11/2016 14:32,0.06,1,1
8/11/2016 14:32,1,0.06,1
8/11/2016 14:32,0.11,1,1
8/11/2016 14:32,0.11,1,1
8/11/2016 14:32,1,1,1
8/11/2016 14:32,2.32,1,1
8/11/2016 14:32,0.11,1,1
8/11/2016 14:32,1,1,1
8/11/2016 14:32,0.06,1,1
8/11/2016 14:32,0.93,1,1
8/11/2016 14:33,1,0.11,1
8/11/2016 14:33,1.82,1,1
8/11/2016 14:33,2.32,1,1
8/11/2016 14:34,0.11,1,1
8/11/2016 14:34,1,1,1
8/11/2016 14:34,1,1.74,1
8/11/2016 14:34,1,1,1
8/11/2016 14:34,1,1,1
8/11/2016 14:34,1,1,1
8/11/2016 14:35,0.06,1,1
8/11/2016 14:35,2.32,1,1
8/11/2016 14:35,0.06,1,1
8/11/2016 14:35,56.07,1,1
8/11/2016 14:35,1,19.72,1
8/11/2016 14:36,2.32,1,1
8/11/2016 14:36,0.11,1,1
8/11/2016 14:36,2.32,1,1
8/11/2016 14:36,1,1,1
8/11/2016 14:37,0.53,1,1
8/11/2016 14:37,1.89,1,1
8/11/2016 14:38,0.11,1,1
8/11/2016 14:38,0.93,1,1
8/11/2016 14:38,1,0.11,1
8/11/2016 14:38,37.12,1,1
8/11/2016 14:38,0.47,1,1
8/11/2016 14:38,1,0.11,1
8/11/2016 14:38,1.82,1,1
8/11/2016 14:38,0.93,1,1
8/11/2016 14:39,0.93,1,1
8/11/2016 14:39,1,1,1
8/11/2016 14:40,0.11,1,1
8/11/2016 14:40,0.11,1,1
8/11/2016 14:40,1,0.11,1
8/11/2016 14:40,0.11,1,1
8/11/2016 14:40,1,1,0.11
8/11/2016 14:41,21.27,1,1
8/11/2016 14:42,0.06,1,1
8/11/2016 14:42,0.06,1,1
8/11/2016 14:42,1,37.12,1
8/11/2016 14:42,1,0.93,1
8/11/2016 14:43,0.11,1,1
8/11/2016 14:43,0.51,1,1
8/11/2016 14:43,0.11,1,1
8/11/2016 14:43,0.11,1,1
8/11/2016 14:44,0.65,1,1
8/11/2016 14:44,1,1,1
8/11/2016 14:44,1,1,1
8/11/2016 14:44,1,1,1
8/11/2016 14:44,0.51,1,1
8/11/2016 14:44,1,1,1
